DK_kode,DK_art,FAO_kode,GB_art,Latin
ABK,Flire,ABK,White Bream,Blicca bjoerkna
HOR,Hork,ACC,Ruffe,Gymnocephalus cernuus
FJE,Fjeldørred/Rødding,ACH,Arctic char,Salvelinus alpinus
PLK,Panserulk,AFT,Hooknose,Agonus cataphractus
ASJ,Alaskasej,ALK,Alaska Pollack,Theragra chalcogramma
RHJ,Rævehaj,ALV,Thresher Shark,Alopias vulpinus
ANS,Ansjos,ANE,European Anchovy,Engraulis encrasicolus
ANF,Havtaskearter,ANF,Anglerfishes,Lophiidae
STR,Alm. stør,APU,Sturgeon,Acipenser sturio
GUK,Guldlaks,ARU,Great Silver Smelt,Argentina silus
ARG,Strømsildarter,ARY,Argentines,Argentina spp.
TUN,Blåfinnet tun,BFT,Atlantic Bluefin Tuna,Thunnus thynnus
SKT,Skægtorsk,BIB,Pouting,Trisopterus luscus
KVB,Tangkvabbe,BLE,Shanny,Lipophrys pholis
BYL,Byrkelange (Blålange),BLI,Blue Ling,Molva dypterygia
SLH,Slethvarre,BLL,Brill,Scophthalmus rhombus
BMX,"Blåmusling, brutto",BMX,"Blue Mussel, gross",
HAG,Havgalt,BOR,Boarfish,Caproidae
BRB,Alm. havrude,BRB,Black seabream,Spondyliosoma cantharus
SSF,Sort Sabelfisk,BSF,Black Scabbardfish,Aphanopus carbo
BLJ,Blåhaj,BSH,Blue Shark,Prionace glauca
BRU,Brugde Haj,BSK,Basking Shark,Cetorhinus maximus
BAR,Bars,BSS,Bass,Dicentrarchus labrax
LOD,Lodde,CAP,Capelin,Mallotus villosus
HAK,Havkattearter,CAT,Wolffishes (Catfishes),Anarhichas spp
BSP,Blæksprutte,CEP,Cephalopods,Cephalopoda
BRD,Brødding,CHR,Char,Salvelinus spp.
MOE,Molboøsters,CLQ,Ocean Quahaug,Arctica islandica
VEM,Venusmusling,CLV,Venus clams,Veneridae
HAM,Havmus,CMO,Rabbitfish,Chimaera monstrosa
HMS,Hjertemusling,COC,Common Cockle,Cerastoderma edule
TOR,Torsk,COD,Atlantic Cod,Gadus morhua
COE,Almindelig havål,COE,European conger,Conger conger
ARJ,Alm. Reje,CPR,Common Prawn,Palaemon serratus
KRA,Krabbe,CRA,Marine Crabs,Brachyura
TAK,Taskekrabbe,CRE,Edible Crab,Cancer pagurus
HRJ,Hesterejer,CSH,Common Shrimp,Crangon crangon
CAA,Alm. havkat,CAA,Atlantic wolffish,Anarhichas lupus
ISG,Ising,DAB,Common  Dab,Limanda limanda
PHJ,Pighaj,DGS,Picked Dogfish,Squalus acanthias
BLL,Ål,ELE,Eel,Anguilla anguilla
EBR,Ålekvabbe,ELP,Eelpout,Zoarces viviparus
SNP,Snippe,ENQ,Snake pipefish,Entelurus aequoreus
TKA,Teleskopkardinalfisk,EPI,Black cardinalfish,Epigonus telescopus
SOH,Sorthaj,ETX,Velvet belly,Etmopterus spinax
BRA,Brasen,FBM,Freshwater Bream,Abramis brama
KND,Knude,FBU,Burbot,Lota lota
KRS,Karusse,FCC,Crucian Carp,Carassius carassius
KRP,Karpe,FCP,Common Carp,Cyprinus carpio
SKR,Skrubbe,FLE,European Flounder,Platichthys flesus
ABR,Aborre,FPE,European Perch,Perca fluviatilis
GED,Gedde,FPI,Northern Pike,Esox lucius
SAN,Sandart,FPP,Pike-Perch,Sander lucioperca
SKL,Skalle,FRO,Roach,Rutilus rutilus
SUD,Suder,FTE,Tench,Tinca tinca
GHJ,Gråhaj,GAG,Tope shark,Galeorhinus galeus
HOF,Hornfisk,GAR,Garfish,Belone belone
SNE,Sneglearter,GAS,Gastropods,Busycon spp.
SVT,Sølvtorsk,GDG,Silvery  Pout,Gadiculus argenteus
GFB,Skælbrosme,GFB,Greater forkbeard,Phycis blennoides
HEL,Hellefisk,GHL,Greenland Halibut,Reinhardtius hippoglossoides
BRM,Barramundi,GIP,Barramundi,Lates calcarifer
KTL,Kutlingarter,GPA,Gobies,Gobiidae
KNH,Grå knurhane,GUG,Grey Gurnard,Eutrigla gurnardus
KNR,Rød Knurhane,GUU,Tub Gurnard,Chelidonichthys lucerna
KUL,Kuller,HAD,Haddock,Melanogrammus aeglefinus
HLF,Helleflynder,HAL,Atlantic Halibut,Hippoglossus hippoglossus
SIL,Sild,HER,Atlantic Herring,Clupea harengus
KLM,Kulmule,HKE,European Hake,Merluccius merluccius
HMX,"Hjertemusling, brutto",HMX,"Common Cockle, gross",
HMK,Alm. hestemakrel,HOM,Atlantic Horsemackerel,Trachurus trachurus
SNB,Snæbel,HOU,Houting,Coregonus oxyrinchus
INV,Hvirvelløse vanddyr,INV,Aquatic invertebrates,Invertebrata
JAX,Hestemakrelarter,JAX,Jack and horse mackerels ne,Trachurus spp.
SPF,Sankt petersfisk,JOD,John dory,Zeus faber
KCS,Konge krabbe,KCS,King crabs,Paralithodes spp.
TKR,Troldkrabbe,KCT,Stone king crab,Lithodes maja
KRI,Krill,KRI,Krill,Euphausia superba dana
AHM,Alm. Hummer,LBE,European Lobster,Homarus gammarus
RTG,Rødtunge,LEM,Lemon Sole,Microstomus kitt
LEZ,Glashvarrearter,LEZ,Megrims nei,Lepidorhombus spp.
LNG,Lange,LIN,Ling,Molva molva
SUT,Sukkertang,LQX,Sea belt,Laminaria saccharina
SWB,Rødalger,LQX,Brown Seaweeds,Phaeophyceae
SWG,Grønalger,LQX,Green Seaweeds,Chlorophyceae
SWR,Brunalger,LQX,Red Seaweeds,Rhodophyceae
STB,Stenbider,LUM,Lumpfish,Cyclopterus lumpus
SFF,Stribet Fløjfisk,LYY,Gemmous Dragonet,Callionymus lyra
MAK,Makrel,MAC,Atlantic Mackerel,Scomber scombrus
LSS,Laksesild,MAV,Sheppy Argentine,Maurolicus muelleri
GHV,Glashvarre,MEG,Megrim,Lepidorhombus whiffiagonis
HAT,Havtaske,MON,Anglerfish (Monk),Lophius piscatorius
VGM,Plettet månefisk,MOO,Moonfish,Mene maculata
TUV,Tungehvarre,MSF,Scaldfish,Arnoglossus laterna
MLT,Multearter,MUL,Mullets,Mugilidae
MUL,Mulle,MUR,Surmullet,Mullus surmuletus
BMS,Blåmusling,MUS,Blue Mussel,Mytilus edulis
SLI,Slimål,MYG,Hagfish,Myxine glutinosa
AND,Uspecificeret Art,MZZ,Unknown Species,Osteichthyes
DVH,Jomfruhummer,NEP,Norway Lobster,Nephrops norvegieus
SPE,Sperling,NOP,Norway Pout,Trisopterus esmarkii
GLO,Guldørred,ONA,Golden trout,Oncorhynchus aguabonita
SLB,Slangekrabbe,OOA,Snake Blenny,Ophidion barbatum
PFF,Plettet Fløjfisk,OPH,Spotted Dragonet,Callionymus maculatus
OSB,Orange Savbug,ORY,Orange Roughy,Hoplostethus atlanticus
OTHER,*Andre,OTHER,*Other,Other
OES,Østers,OYF,European Flat Oyster,Ostrea edulis
SHO,Stillehavsøsters,OYG,Pacific cupped oyster,Crassostrea gigas
SSN,Strandsnegl,PER,Periwinkles,Littorina spp.
MSV,Marsvin,PHR,Porpoise,Phocoena phocoena
PIL,Sardin,PIL,European Pilchard,Sardina pilchardus
HSG,Håising,PLA,Long-Rough Dab,Hippoglossoides platessoides
RSP,Rødspætte,PLE,European Plaice,Pleuronectes platessa
HLT,Helt,PLN,Pollan,Coregorius lavaretus
HBR,Havbrasen (Blankesten),POA,Atlantic pomfret,Brama brama
PLT,Polar torsk,POC,Polar cod,Boreogadus Saida
GLY,Glyse,POD,Poor Cod,Trisoptenus minutus eapelanus
MSJ,Mørksej,POK,Saithe,Pollachius virens
LSJ,Lyssej,POL,Pollack,Pollachius virens
SHJ,Sildehaj,POR,Porbeagle,Lamna nasus
DVR,Dybvandsrejer,PRA,North Deepwater Prawn,Paudalus borealis
REB,Lille rødfisk,REB,Beaked Redfish,Sebastes mentella
RDF,Stor rødfisk,REG,Golden Redfish,Sebastes marinus
SKD,Skade,RJB,Blue skate,Raja batis
SMR,Sømrokke,RJC,Thornback ray,Raja clavata
BLR,Blond rokke,RJH,Blond ray,Raja brachyuran
SOR,Storplettet rokke,RJM,Spotted ray,Raja montagui
PLR,Pletrokke,RJN,Cuckoo ray,Leucoraja naevus
TRB,Tærbe,RJR,Starry ray,Raja radiata
SKO,Skolæst,RNG,Roundnose Grenadier,Coryphaenoides rupestris
LKS,Laks,SAL,Atlantic Salmon,Salmo salon
TBS,Tobis,SAN,Sandeels,Ammodytes spp
GBR,Guldbrasen,SBG,Gilt-head seabream,Chrysophrys aurata
SBS,Spidstandet Blankesten,SBR,Blackspot Seabream,Pagellus bogaraveo
ULK,Ulk,SCU,Sculpin,Myoxocephalus scorpius
KMS,Kammusling,SCX,Scallop,Pecten maximus
SFS,Strømpebåndsfisk,SFS,Silver Scabbardfish,Lepidopus caudatus
RIH,Ringhaj,SHO,Blackmouth Catshark,Galeus melastomus
ROK,Rokkearter,SKA,Rays + Skates,Raja spp.
HST,Hundestejlearter,SKB,Sticklebacks,Gasterosteidae
SML,Smelt,SME,European Smelt,Osmerus eperlanus
TNG,Tunge,SOL,Common Sole,Solea solea
MAL,Malle,SOM,Sheat-Fish,Silurus glanis
BRS,Brisling,SPR,Sprat,Sprattus sprattus
SQC,Tiarmede blæksprutter (loli,SQC,Common squids nei,Loligo spp.
KNA,Atlantiske knurhanearter,SRA,Atlantic searobins,Prionotus spp
STJ,Søstjerne,STH,Starfish,Asterias rubens
KIL,Kildeørred,SVF,Brook Trout,Salvelinus fontinalis
SVF,Sværdfisk,SWO,Swordfish,Xiphias gladius
SRH,Småplettet Rødhaj,SYC,Lesser Spotted Dogfish,Scyliorhinus canicula
TIG,Tigerhaj,TIG,Tiger Shark,Galeocerdo cuvier
TOT,**Total,TOT,**Total,Total
RBO,Regnbueørred,TRR,Rainbow Trout,Oncorhynchus mykiss
ORD,Havørred,TRS,Sea Trout,Salmo trutta
SSI,Stavsild,TSD,Twaite Shad,Alosa fallax
PGH,Pighvarre,TUR,Turbot,Psetta maxima
TRU,Trugmusling,ULO,Solid surf clam,Spisula Solida
SPN,Søpindsvin,URS,Sea Urchin,Echinus esculentus
USB,Berggylt,USB,Ballan wrasse,Labrus bergylta
BRO,Brosme,USK,Tusk,Brosme brosme
UVU,Søsalat,UVU,Sea lettuce,Ulva lactuca
FHK,Firtrådet Havkvabbe,VDR,Fourbeard Rockling,Rhinonemuscimbrius
FJS,Alm. fjæsing,WEG,Greater Weever,Trachimus draco
WEX,Fjæsingarter,WEX,Weevers nei,Trachinus spp.
BLH,Blåhvilling,WHB,Blue Whiting,Micromsistius poutassou
KNK,Konksnegl,WHE,Whelk,Buccinum undatum
HVL,Hvilling,WHG,Whiting,Merlaugius merlangus
SKI,Skærising,WIT,Witch Flounder,Glyptocephalus cynoglossus
TBK,Tobiskonge,YEZ,Great Sandeel,Hyperoplus lanceolatus
NTB,Nøgentobis,ZGS,Smooth Sandeel,Gymnammodytes semisquamatus
KBS,Krebs,AAS,Crayfish,Astacus astacus
SQR,Europæisk loligo,SQR,European squid,Loligo vulgaris
BON,Tun (Rygstribet pelamide),BON,Atlantic bonito,Sarda sarda
